id,Timestamps,ampere,wattage_kwh,pf
2962,09-12-2024 15:02,25.9,19,0.999
2963,09-12-2024 15:07,25.8,18.85,0.999
2964,09-12-2024 15:12,27.7,20.24,0.994
2965,09-12-2024 15:17,44.6,1,0.946
2966,09-12-2024 15:23,26.3,19.22,0.999
2967,09-12-2024 15:28,27.7,20.27,0.999
2968,09-12-2024 15:33,34.8,25.03,0.978
2969,09-12-2024 15:48,29.5,21.68,0.996
2970,09-12-2024 15:53,23.4,20.9,0.999
2971,09-12-2024 15:58,44.8,31.65,0.956
2972,09-12-2024 16:03,28,20.5,0.995
2973,09-12-2024 16:08,26.3,19.25,0.997
2974,09-12-2024 16:13,26.1,19.12,0.997
2975,09-12-2024 16:18,27,19.81,0.999
2976,09-12-2024 16:23,26.8,19.67,0.999
2977,09-12-2024 16:28,25,18.37,0.997
2978,09-12-2024 16:48,26.3,19.28,0.999
2979,09-12-2024 16:53,32.2,23.33,0.984
2980,09-12-2024 16:58,23.7,17.38,0.996
2981,09-12-2024 17:03,23.9,17.55,0.996
2982,09-12-2024 17:13,23.3,16.75,0.997
2983,09-12-2024 17:18,22.5,16.03,0.996
2984,09-12-2024 17:23,34.5,23.74,0.961
2985,09-12-2024 17:28,22.5,16.03,0.995
2986,09-12-2024 17:33,22.3,15.88,0.996
2987,09-12-2024 17:38,22.6,16,0.996
2988,09-12-2024 17:43,22.6,16.03,0.999
2989,09-12-2024 17:48,23.6,16.69,0.998
2990,09-12-2024 17:53,26.6,55.1,0.896
2991,09-12-2024 18:08,29.7,20.81,0.984
2992,09-12-2024 18:13,23.1,16.33,0.995
2993,09-12-2024 18:18,23,16.3,0.994
2994,09-12-2024 18:23,21.9,15.58,0.993
2995,09-12-2024 18:28,20.9,14.8,0.999
2996,09-12-2024 18:33,19.42,13.79,0.998
2997,09-12-2024 18:39,14.97,99.4,0.896
2998,09-12-2024 18:44,21,14.96,0.994
2999,09-12-2024 18:49,15.41,99.8,0.896
3000,09-12-2024 19:09,20.7,14.82,0.994
3001,09-12-2024 19:14,21.5,15.37,0.992
3002,09-12-2024 19:19,21.3,15.25,0.993
3003,09-12-2024 19:24,20.4,14.64,0.998
3004,09-12-2024 19:29,20.3,14.58,0.993
3005,09-12-2024 19:34,20.4,14.62,0.993
3006,09-12-2024 19:39,20.3,14.64,0.993
3007,09-12-2024 19:44,22.1,15.9,0.994
3008,09-12-2024 19:49,26.1,15.24,0.994
3009,09-12-2024 20:04,18.59,13.28,0.993
3010,09-12-2024 20:09,6.6,18.55,0.896
3011,09-12-2024 20:14,19.49,13.87,0.992
3012,09-12-2024 20:19,19.36,13.8,0.992
3013,09-12-2024 20:24,18.96,13.49,0.994
3014,09-12-2024 20:29,18.6,13.15,0.993
3015,09-12-2024 20:54,18.49,13.04,0.993
3016,09-12-2024 20:59,18.47,13.05,0.993
3017,09-12-2024 21:04,18.68,13.15,0.993
3018,09-12-2024 21:09,18.63,13.14,0.993
3019,09-12-2024 21:14,19.53,13.78,0.992
3020,09-12-2024 21:19,19.45,13.72,0.992
3021,09-12-2024 21:24,18.63,13.16,0.993
3022,09-12-2024 21:39,18.61,13.15,0.993
3023,09-12-2024 21:44,19.46,13.74,0.992
3024,09-12-2024 21:49,18.86,13.35,0.992
3025,09-12-2024 21:54,18.53,13.13,0.993
3026,09-12-2024 21:59,18.53,13.14,0.993
3027,09-12-2024 22:04,18.54,13.12,0.993
3028,09-12-2024 22:09,18.55,13.12,0.993
3029,09-12-2024 22:14,19.42,13.72,0.992
3030,09-12-2024 22:29,18.41,13.05,0.993
3031,09-12-2024 22:34,18.42,13.06,0.993
3032,09-12-2024 22:39,18.42,13.06,0.993
3033,09-12-2024 22:44,19.22,13.63,0.992
3034,09-12-2024 22:49,18.3,13.01,0.993
3035,09-12-2024 22:54,18.3,13.01,0.993
3036,09-12-2024 22:59,18.29,13.03,0.993
3037,09-12-2024 23:04,18.3,13.03,0.993
3038,09-12-2024 23:09,19.28,13.72,0.991
3039,09-12-2024 23:14,26.6,19.12,0.896
